startdate,enddate,status,progress,durationinseconds,finished,recordeddate,responseid,externalreference,distributionchannel,userlanguage,prolific_pid,empstat
2023-02-05 19:48:38,2023-02-05 19:48:42,0,100,4,1,2023-02-05 19:48:42,R_1K0CGi9JCea1x4p,*******,anonymous,EN,011a99143c5e6b94624cd1848bcbff4cca4a7e422480028940af3a4c4523249d,1
2023-02-06 23:44:37,2023-02-06 23:44:50,0,100,12,1,2023-02-06 23:44:50,R_2dollERFQVA2fmA,*******,anonymous,EN,39ee9ae598d1dfdb8ea392fc2cc841c3dc773aa7da7e5ee55627234ca74a3e6c,1
2023-02-05 14:43:13,2023-02-05 14:43:24,0,100,11,1,2023-02-05 14:43:24,R_74nUPi1pPIRQDeh,*******,anonymous,EN,e4341ba03207817cdca33c3d9e2ee2a8408af0b74172b096bfc7d5878f1e56eb,1
2023-02-05 15:11:10,2023-02-05 15:11:20,0,100,9,1,2023-02-05 15:11:20,R_1dblOkTzmlAnZ30,*******,anonymous,EN,3b671d59cbfa129c1f3b106adc8b85ae8f6fbf9e742f68f0410afbc51ff20592,1
2023-02-05 17:55:05,2023-02-05 17:55:15,0,100,9,1,2023-02-05 17:55:16,R_3RycHczWwRZhK5h,*******,anonymous,EN,826e626930aa5fe0ae5ff5bbcadb969f466e18cc61da700e20c319bf2fee1426,2
2023-02-05 21:43:47,2023-02-05 21:43:56,0,100,8,1,2023-02-05 21:43:56,R_1Q0Fktny9sJK0LB,*******,anonymous,EN,baafd4e7b4a72b464d2dd4e6e4d2e42cec9f3b3f9dfd93f9ff6a08b557097407,3
2023-02-05 14:42:49,2023-02-05 14:42:57,0,100,7,1,2023-02-05 14:42:58,R_2QrN1JGbtRbSqzN,*******,anonymous,EN,fdf20029ba3cb9fdd6391c4914b690fd63f58de6e71000002fcc2a6d76c44ab7,1
2023-02-12 06:32:24,2023-02-12 06:32:30,0,100,6,1,2023-02-12 06:32:31,R_3JmhgATZcdr0oFb,*******,anonymous,EN,ee7c07768f61852b1e6aa3850487ea901d42ec05de647f8092745730495acbb4,1
2023-02-05 16:03:43,2023-02-05 16:03:48,0,100,5,1,2023-02-05 16:03:48,R_3eeHmJ4p3JaXc2f,*******,anonymous,EN,240d50d7dfbf08915c597173c61c1b7a6616d4c021248707b5ae80e02aa425fe,1
2023-02-10 15:29:48,2023-02-10 15:30:07,0,100,19,1,2023-02-10 15:30:08,R_2s7Mk7ouA6rVOWT,*******,anonymous,EN,7dd84051685ca8f70b301bd03c8dc2d40c6acfcb326fe3440597876df5dce587,1
2023-02-06 10:28:32,2023-02-06 10:28:43,0,100,11,1,2023-02-06 10:28:43,R_31XIiP6YXRnjZL6,*******,anonymous,EN,86efe22d888009440e972da404b74c4292c7ec61c45be8d3b106f01e4a603eb6,1
2023-02-05 14:45:45,2023-02-05 14:45:53,0,100,7,1,2023-02-05 14:45:53,R_2eR9Unh4PiLrMTm,*******,anonymous,EN,d79bab71bec056a2c0ffccdc2c82cfd7090eb0a6cb58e055bbdd89d5a327b35c,1
2023-02-06 02:21:43,2023-02-06 02:21:50,0,100,6,1,2023-02-06 02:21:50,R_1Q4z6P9N9sgFraF,*******,anonymous,EN,6d97fcb80f923110517024be9db307c8072de37a108ec3ac8ac0e23a543098be,1
2023-02-05 15:34:19,2023-02-05 15:34:23,0,100,3,1,2023-02-05 15:34:23,R_XBXwquWoy2p1uSJ,*******,anonymous,EN,0cd5b9e0910dc72d934d6584d81ad7ba7be1b38c5f049bc422dc493a6a7aecc0,1
2023-02-05 14:49:07,2023-02-05 14:49:15,0,100,8,1,2023-02-05 14:49:15,R_POqNvnRYautsCKl,*******,anonymous,EN,89fc1f086008b8b7509e1998c47da2d704d4755edfeda7ed8e7cbaeba328462b,1
2023-02-05 14:43:04,2023-02-05 14:43:17,0,100,13,1,2023-02-05 14:43:18,R_eaDuKD3zKkRuQ3n,*******,anonymous,EN,1a94ca9aeaa7bfcebf2f1688fee0989010e752c7accf16418cd68f2bd5b502c5,1
2023-02-05 14:46:28,2023-02-05 14:46:38,0,100,9,1,2023-02-05 14:46:39,R_wYGpbj7bYeCHAd3,*******,anonymous,EN,256a93c634a183da7748803c60463ddd3459368a860021c516a0171d964388c4,1
2023-02-06 05:10:36,2023-02-06 05:10:44,0,100,7,1,2023-02-06 05:10:44,R_3JqHHgNU6qFZK2f,*******,anonymous,EN,f52e18e2898ce9a2b889f1a25725d86ea68d931d27a050cf469c68e35ed678fc,1
2023-02-05 17:15:16,2023-02-05 17:15:24,0,100,7,1,2023-02-05 17:15:24,R_1DJgWvHKD1HwEb4,*******,anonymous,EN,9541982de5e3334360b830328915aa012626978a8b019689acbb24d81220376e,1
2023-02-05 14:46:34,2023-02-05 14:46:46,0,100,12,1,2023-02-05 14:46:46,R_2CrKTlufYpMLxOD,*******,anonymous,EN,a03e0c86dae2d3610170a8672335f644c67a191601d133fca72f3b9683d8c9df,1
2023-02-08 10:00:14,2023-02-08 10:00:19,0,100,5,1,2023-02-08 10:00:19,R_3dLdWWrkBv63tRE,*******,anonymous,EN,116eb3c6f4eac9ba134c67127f953f3e405dbe4ad2ae58fb5528d266daab666f,1
2023-02-05 17:04:55,2023-02-05 17:05:11,0,100,15,1,2023-02-05 17:05:11,R_2xWzacYiKH9JuYR,*******,anonymous,EN,98b218d6cefa8ea71a1b7e7f9ce16a59fb6e8a8602132161be4a1190ad311fea,1
2023-02-05 17:07:53,2023-02-05 17:08:06,0,100,12,1,2023-02-05 17:08:06,R_2X0rEkRwjw9QpVE,*******,anonymous,EN,ddb91d8138817cf67afc62ec824b6a462df665b2e03b6cae5cc3a7912568cc31,1
2023-02-05 15:12:47,2023-02-05 15:12:56,0,100,8,1,2023-02-05 15:12:56,R_3rUKdPcnqAS60yu,*******,anonymous,EN,33dc2c61d05f7095afdbe56c3b9b2d702748814931e18ad6c623197280b29ece,1
2023-02-05 17:21:46,2023-02-05 17:21:53,0,100,6,1,2023-02-05 17:21:53,R_3LYZ4HQ0qj1OFhI,*******,anonymous,EN,de41fd07c23b5903ea12c3bf1a006431e4e10382ffc19f204a1c7cfaf2003936,1
2023-02-05 15:08:55,2023-02-05 15:09:02,0,100,6,1,2023-02-05 15:09:02,R_1EioyoBiioRT0dm,*******,anonymous,EN,681e72c6d6311369f801e285ef13929b44f5b79f2b834caa3359446c360cc04f,1
2023-02-06 10:23:02,2023-02-06 10:23:12,0,100,10,1,2023-02-06 10:23:12,R_3F4zl6pV8Y4K5LX,*******,anonymous,EN,70f2489a39f51d24247f75db318ee111d91a2f305e2a1fa008d1ac325bea2c69,1
2023-02-05 18:16:08,2023-02-05 18:16:14,0,100,5,1,2023-02-05 18:16:14,R_9mhFwcSP1xCDylr,*******,anonymous,EN,5256b1d944e7bdad3088010814f4f1d0b174b4dbcb56d449e705060fa02d0cab,1
2023-02-08 12:54:23,2023-02-08 12:54:33,0,100,9,1,2023-02-08 12:54:34,R_1mI6VQb4NC4GfdU,*******,anonymous,EN,157da616136f07132d41f24d902282d95af32c1a64963d030dcd93e2b1e686e7,4
2023-02-05 18:27:09,2023-02-05 18:28:04,0,100,54,1,2023-02-05 18:28:05,R_1IJYr714SLVtpUo,*******,anonymous,EN,d31dbf37b2ff6e194ff1d4d5761403bc2804eb72a9cc343a9d9f013642019aa6,1
2023-02-05 16:20:00,2023-02-05 16:20:05,0,100,4,1,2023-02-05 16:20:05,R_AI56SLWeUj3ArCN,*******,anonymous,EN,8d808789ac46b63d17f7ba7e0d02e3995a5d5884f66747f3a99febbc5fe821de,1
2023-02-06 04:37:35,2023-02-06 04:38:01,0,100,25,1,2023-02-06 04:38:01,R_3qIJyjgXRn2eXog,*******,anonymous,EN,5a71b75b52c0bd7e458785655b5427470bc74b74186de7b36cad6998eeabbe78,1
2023-02-05 14:48:32,2023-02-05 14:48:42,0,100,10,1,2023-02-05 14:48:43,R_21iUtyu7HpkLDCg,*******,anonymous,EN,ab9d1f48de91b08824b55a3b070b9a4347c4d4e27c750649cc089657fdf1ab31,1
2023-02-05 16:04:34,2023-02-05 16:04:43,0,100,9,1,2023-02-05 16:04:43,R_2bIXwMfgo9Zhcs3,*******,anonymous,EN,85837fb9048c10115b3e5c0be1ae1277e04d452641cfac0a46bfbac2b406c4bd,1
2023-02-05 19:36:49,2023-02-05 19:37:20,0,100,30,1,2023-02-05 19:37:20,R_sNVTkVGQQYeSZod,*******,anonymous,EN,c9574044dac53f61336c3e6ade8a46ea6c1b4be8b67495b48b2bcd440cf24677,1
2023-02-06 18:52:30,2023-02-06 18:52:43,0,100,12,1,2023-02-06 18:52:43,R_QoaW0GCUtnCCTcJ,*******,anonymous,EN,1a4dbc56e0a5767c5731699ffede2b5861c76c8b4d87b9a6ff713c775449e33c,1
2023-02-05 15:03:16,2023-02-05 15:03:22,0,100,5,1,2023-02-05 15:03:22,R_Ufqr6uJvVF2y1fH,*******,anonymous,EN,a4fa061f174b79bb842d9493a076faac424e000c0c963b2f2eee75f092d7b35e,1
2023-02-05 17:25:30,2023-02-05 17:25:37,0,100,7,1,2023-02-05 17:25:37,R_2sNhp0cCsdS6sXT,*******,anonymous,EN,3aa341cb3a10f3f0b5b469bb513b4aecd6cc207d6958eda59ae4ccd743d8bd38,1
2023-02-05 16:30:32,2023-02-05 16:30:39,0,100,6,1,2023-02-05 16:30:39,R_1ffICCSaWuxSIx2,*******,anonymous,EN,189869f03a2064be9d3304dd85f89700b99d41905b7f51a889fbf8967c68ad16,1
2023-02-05 15:19:36,2023-02-05 15:19:45,0,100,9,1,2023-02-05 15:19:45,R_1MPRm6K3fe9798T,*******,anonymous,EN,325ea4cb6d9496fcbb1a235c4a177a017f5cd80075b283846a954fe1b70b17c5,1
2023-02-05 19:31:32,2023-02-05 19:31:38,0,100,6,1,2023-02-05 19:31:39,R_3afgvBgBMC9rBeh,*******,anonymous,EN,4b6901a1f60fffa18985018badfafe28d9f251a851bc30ac95ffad98aa6afecc,2
2023-02-05 16:26:44,2023-02-05 16:26:53,0,100,8,1,2023-02-05 16:26:53,R_2yef8kBlVFrIuV5,*******,anonymous,EN,08f76d2a25b7aaf8e295c211d461f485addeb73b4bc1e016e30477ddc966363e,2
2023-02-05 15:23:42,2023-02-05 15:23:49,0,100,6,1,2023-02-05 15:23:49,R_3FWI5IF1JwtnE59,*******,anonymous,EN,f31b65c9ef3677b6ccc9f223f21ef4c2c31a0488a96982f72b5fa34bbc2edf1e,1
2023-02-09 09:23:28,2023-02-09 09:23:34,0,100,5,1,2023-02-09 09:23:34,R_1oEZeyJ9Qmjax2E,*******,anonymous,EN,5b0f8245a01da50ea9afa12233127dc2a5c04dc37d57451f1df1995ccc853638,1
2023-02-05 16:50:19,2023-02-05 16:50:29,0,100,9,1,2023-02-05 16:50:29,R_1mFbOSSKpUzb9h2,*******,anonymous,EN,c0a70a96868e00cfeea2f4b307810ca4c0c7363fd6a42fcb5b8e9e535e9779c4,2
2023-02-05 19:17:27,2023-02-05 19:17:47,0,100,19,1,2023-02-05 19:17:47,R_1ImZm8Ccc7slkSY,*******,anonymous,EN,26acc360ea233f4cfe7597c2552c31237f183701b2c0841e3bf45b60da3eeb6b,1
2023-02-08 07:52:50,2023-02-08 07:52:56,0,100,6,1,2023-02-08 07:52:56,R_3symwtCPI10mglk,*******,anonymous,EN,564470411114823121ef0812dfca2537bb490d290b6dc436fa73b0d19945470a,1
2023-02-05 15:15:49,2023-02-05 15:15:55,0,100,6,1,2023-02-05 15:15:56,R_1eY3b5giNjCADmz,*******,anonymous,EN,763ed439466b4217d22477b159613e5a2632e415b05b538405a9b0ab2e1f074c,1
2023-02-06 11:16:59,2023-02-06 11:17:06,0,100,6,1,2023-02-06 11:17:06,R_vCV0susCqKImeHf,*******,anonymous,EN,3b49eb99a6c3f985c9fa91d39213385bec2f5c40399c116e51d697db83be1ded,1
2023-02-05 15:01:30,2023-02-05 15:01:40,0,100,9,1,2023-02-05 15:01:40,R_2aXk3OKQVNxwHR5,*******,anonymous,EN,65027f45b1bf2738194723822f03750906b61c3ba23927d383045aeb562f6b8b,2
2023-02-05 14:59:23,2023-02-05 14:59:29,0,100,5,1,2023-02-05 14:59:29,R_3KDhIrwqsduoKWo,*******,anonymous,EN,cf8b870ccef27604e15c12a13555452c8d0eee1ffb6cce4d7ff296e0b31bab7b,1
2023-02-05 15:35:48,2023-02-05 15:35:54,0,100,5,1,2023-02-05 15:35:54,R_2pKThWmCwixVi0t,*******,anonymous,EN,9c071d662d5cdf5ce02bc970a148ef6328f98a4183d7b651ffdbecb92be3b033,1
2023-02-05 15:17:48,2023-02-05 15:17:53,0,100,5,1,2023-02-05 15:17:54,R_3neJPDwSS5FRADv,*******,anonymous,EN,0590c44dee10ff5f99bd3bca8051fd81474e3349815d0419d9b66b168255346b,1
2023-02-05 14:47:08,2023-02-05 14:47:12,0,100,3,1,2023-02-05 14:47:12,R_2dBmMVnPnpBuZMM,*******,anonymous,EN,91a54d1d16078e5eaef3a6d0517a871273beda4100673fed8b68f90c2b4ff0ee,1
2023-02-12 21:57:52,2023-02-12 22:03:02,0,100,310,1,2023-02-12 22:03:02,R_1mg8OzJ3vWXyYp9,*******,anonymous,EN,80eb518b2c60462b111584793ffc8751839b7012c5a2523caa66863b6b7b71ac,1
2023-02-06 17:40:37,2023-02-06 17:40:41,0,100,4,1,2023-02-06 17:40:42,R_1Cr5xEqKZbQKmhd,*******,anonymous,EN,d740e91b0bfdcc9de2eaae04ca99a75a05f4474ec0c2a22e2b45a877286ee4bd,2
2023-02-05 14:56:49,2023-02-05 14:57:01,0,100,11,1,2023-02-05 14:57:01,R_qEdNxYLfdMNuBW1,*******,anonymous,EN,204b35f9398ad00faf3a221a925dbc8e02758fb6bc30e384d032e3d5f4ee7e94,1
2023-02-05 14:54:33,2023-02-05 14:54:42,0,100,9,1,2023-02-05 14:54:43,R_1rw94ErY7WcCUFr,*******,anonymous,EN,9210e357b9e238227aaa81017e16db7743b067e6163d6972ced547d23bce5f1c,1
2023-02-06 10:24:09,2023-02-06 10:24:13,0,100,4,1,2023-02-06 10:24:13,R_2ahjnCJHstcJbe0,*******,anonymous,EN,3bb43288e5849fc4ae41b47623966806365527ad67c3732817d99a3c63284d37,1
2023-02-05 18:50:51,2023-02-05 18:50:59,0,100,8,1,2023-02-05 18:51:00,R_bvE1p2ZAU0p1QOd,*******,anonymous,EN,a622a9f132337015bd3b835ec2d07739a9b3ae8d1b0c867808c2f32d03e1c408,3
2023-02-06 15:32:51,2023-02-06 15:32:57,0,100,5,1,2023-02-06 15:32:57,R_bxSIPydh4yXOaZP,*******,anonymous,EN,8b5177ed8917c390f3bd18088dd0cc21a6a50f1cfe2ff01c4affc2b88e46ff8e,1
2023-02-07 18:42:55,2023-02-07 18:43:08,0,100,12,1,2023-02-07 18:43:08,R_pbW8HYhG6bIDRx7,*******,anonymous,EN,5f010bcbfca5913d4fca62601f82fb83aac125c08009409df4462023748b3555,1
2023-02-05 16:59:33,2023-02-05 16:59:50,0,100,16,1,2023-02-05 16:59:50,R_1rvK34bPNo8Pu9D,*******,anonymous,EN,59e61151add9ab676ed42dfb47033d3c5d3d1b0da6fae564e7380c6a6541b5e3,1
2023-02-05 14:46:44,2023-02-05 14:46:51,0,100,7,1,2023-02-05 14:46:52,R_2w48TXSAH1XHRbV,*******,anonymous,EN,ee70fc17727aee72f3c89073694e4af4ccb44b7199eb8ddb1c027248fd625184,1
2023-02-05 14:54:29,2023-02-05 14:54:54,0,100,25,1,2023-02-05 14:54:55,R_2t6kYZdoZtHfrEe,*******,anonymous,EN,9837745924d59a474ccd1b772111f322bf2bb74c5000a6ed82cddffe4bded3ba,1
2023-02-05 15:49:54,2023-02-05 15:50:10,0,100,16,1,2023-02-05 15:50:11,R_1HeQgvRta0F3F7a,*******,anonymous,EN,4901ea8aea81ae4af008201549d889f54b94cdbe04f5ff7e86a8bad2e3472217,4
2023-02-05 18:28:16,2023-02-05 18:28:22,0,100,5,1,2023-02-05 18:28:22,R_3sAZgWj1CNHq9sb,*******,anonymous,EN,556a9409f4843f88ef9adb632cdbb4ebe55b3ddff455a4fe2e57331a05406c61,1
2023-02-07 01:10:49,2023-02-07 01:10:57,0,100,8,1,2023-02-07 01:10:58,R_8ubIIH50cSso1Kp,*******,anonymous,EN,2e3cccb9130eda1c4d66d882760b9f08df64692a2b5e8256e5751e574e2e815c,1
2023-02-05 14:43:34,2023-02-05 14:43:43,0,100,9,1,2023-02-05 14:43:43,R_3fTUZ01qCMLNf13,*******,anonymous,EN,d6853437940b5c4c06c256e03c6fc1bf5da8213de06804bca6449ae08684c5d1,1
2023-02-06 14:00:55,2023-02-06 14:01:02,0,100,6,1,2023-02-06 14:01:05,R_1mkNYQgq5365YhS,*******,anonymous,EN,5a621866356b6e9d1811c1b433932bf305e1d0ed1fd553ba96fd19f19e66a19d,1
2023-02-07 16:54:53,2023-02-07 16:55:12,0,100,19,1,2023-02-07 16:55:13,R_qDtey39GE59ahUd,*******,anonymous,EN,f05ab811bc471ac851e4b650e9e77f6f5e0c8b224d36aabb66e61ce1dda668ac,1
2023-02-05 14:44:45,2023-02-05 14:44:58,0,100,12,1,2023-02-05 14:44:58,R_2RV1jkoAWIEsufm,*******,anonymous,EN,7d9ad1402d485eb51a8050dbe30f614c708b95606e25dc96ef7cfec95300694e,1
2023-02-05 15:33:56,2023-02-05 15:34:06,0,100,10,1,2023-02-05 15:34:07,R_3jVTwKD808Krr7S,*******,anonymous,EN,3b8d53d7f112e2ccaf379dcf068e49f0ee9f31fbe276b2287838430b89f9616e,2
2023-02-05 18:12:50,2023-02-05 18:12:54,0,100,4,1,2023-02-05 18:12:55,R_1mz96JMCuJWOMpq,*******,anonymous,EN,f79115ff8a96917c2f6c4ea8bf0903d2083ca7de422a6e283f9c369d048994f3,1
2023-02-05 17:34:45,2023-02-05 17:34:51,0,100,6,1,2023-02-05 17:34:51,R_1Qshk26BdFAs3C4,*******,anonymous,EN,3b198b8f993349a557467ea61c8dbdde2c30cec72ef60db7217eab430f2aad70,1
2023-02-05 15:40:36,2023-02-05 15:40:50,0,100,14,1,2023-02-05 15:40:51,R_UaonwEIwLGAAPBv,*******,anonymous,EN,4e90244629c4821d2219d28b3b77fb458c2d756315dd1cd1ae81f816c58d84f9,2
2023-02-05 17:48:02,2023-02-05 17:48:10,0,100,7,1,2023-02-05 17:48:10,R_3D8xcIzRnQGXII1,*******,anonymous,EN,40daadabdf5be50b4c46f099c941c2a28d6bbd46485c4acd8950e1f18ed33672,1
2023-02-05 19:10:34,2023-02-05 19:10:39,0,100,5,1,2023-02-05 19:10:40,R_5C3IAVkhE9BrBFD,*******,anonymous,EN,05e019e50b31016cb7dc9658a79967268b92c22c22e90076426f5955f4032ad1,2
2023-02-06 03:45:23,2023-02-06 03:46:14,0,100,50,1,2023-02-06 03:46:14,R_1DGrcU7Z0MBzYGB,*******,anonymous,EN,f0070d3932fc7423ad1bdd117aba899d8bfcb70a0c9d7179d1f5f75d6fd947dd,1
2023-02-05 14:43:09,2023-02-05 14:43:14,0,100,4,1,2023-02-05 14:43:14,R_3NIGoCzVcoGprLS,*******,anonymous,EN,14f821ea65a169a2dc581915481f9a5f153aa9168332b0b7b3aaf5b4ed7237d2,1
2023-02-05 22:04:29,2023-02-05 22:04:37,0,100,8,1,2023-02-05 22:04:38,R_1hEgxi4yg18X6RN,*******,anonymous,EN,bb54c60a5c9f6c5e89e8aa216643eef839e2394e4553fa953e28d4dabafb95ea,1
2023-02-05 21:29:40,2023-02-05 21:29:46,0,100,6,1,2023-02-05 21:29:46,R_2WImU0cGH2yBRnj,*******,anonymous,EN,e08c8e6137324ec15b373c6b0e43f8916ae352ef7cc15bd3019fcbc8b3917d81,3
2023-02-06 05:17:14,2023-02-06 05:17:27,0,100,12,1,2023-02-06 05:17:27,R_RaXtxTKNEZUUv5L,*******,anonymous,EN,49de82ca4184d86d999698d04ae0013ad3be11aa7d93f69e9082d31f3e34a6de,1
2023-02-06 10:24:21,2023-02-06 10:24:28,0,100,7,1,2023-02-06 10:24:29,R_3CZqycXc1z4PGM0,*******,anonymous,EN,032b58170d54328547de5805625e294a2465675d987c98ca2bdbe65292e44daa,2
2023-02-05 18:17:43,2023-02-05 18:17:54,0,100,11,1,2023-02-05 18:17:55,R_3EDYEkm8sa7khTS,*******,anonymous,EN,5c2006c538f9b2615b7938e5f74e65043407ac1f0d6ce635bf21dbc07a6ca497,1
2023-02-06 12:55:30,2023-02-06 12:55:40,0,100,10,1,2023-02-06 12:55:41,R_25LPb1sdBh7Skqe,*******,anonymous,EN,96f6cad1242d93b0745e511463c943e5b19d815dbb9518b23ed4504c38d30d09,2
2023-02-05 14:46:26,2023-02-05 14:46:31,0,100,4,1,2023-02-05 14:46:31,R_3IXXhqmw6xmjdbc,*******,anonymous,EN,528509929c35f518e79d40efb4d25a4e286a0e90af18cf2b178abd3cce283d18,1
2023-02-06 16:25:24,2023-02-06 16:25:33,0,100,8,1,2023-02-06 16:25:33,R_3D6CbcqcR3avZ75,*******,anonymous,EN,f450d27458bb2753640e4572ba93da1674a09072051f47a4b51a68332d37e3e8,3
2023-02-05 18:57:21,2023-02-05 18:57:25,0,100,4,1,2023-02-05 18:57:25,R_1FgjR7ftNYTIWPK,*******,anonymous,EN,f6cbf8237dca38f03689590ed8d9ce5b624a9042bba084b960aed3bbcd53a991,1
2023-02-05 14:44:52,2023-02-05 14:45:05,0,100,13,1,2023-02-05 14:45:06,R_3F28dqFCt7A32CJ,*******,anonymous,EN,371d0b916d4af60cf43d1ffd8ed84f964b55741e3688689df941dfdc8b2a00d1,1
2023-02-05 18:58:53,2023-02-05 18:59:03,0,100,9,1,2023-02-05 18:59:03,R_3e2dI132ezhNbDT,*******,anonymous,EN,af8d99854c0a60dcc1d0327330b554fa492bd8430c8def367b999ec5d551e1fd,1
2023-02-07 04:27:44,2023-02-07 04:27:53,0,100,9,1,2023-02-07 04:27:55,R_dikaxldxY6dEn3r,*******,anonymous,EN,05d021665788197cc66d5f7c3b6c6a4da1740e898e173b413da13dac7550d9b4,3
2023-02-05 20:15:26,2023-02-05 20:15:37,0,100,11,1,2023-02-05 20:15:38,R_3hcOfp5CpGJbhOx,*******,anonymous,EN,30f1fe6dc067affd8b49497a45e08e702de0276913958881f8aa712552b6fafa,3
2023-02-05 15:58:37,2023-02-05 15:58:43,0,100,6,1,2023-02-05 15:58:43,R_1IgGwCE9eQTM9dD,*******,anonymous,EN,ac195293249fbf91bf8535837ed359124516c5ed86ccb4097e9f57be2eefae55,2
2023-02-05 16:48:58,2023-02-05 16:49:04,0,100,5,1,2023-02-05 16:49:04,R_1CHZEQMKd8KexyC,*******,anonymous,EN,f1ef40954b04b81d75b476193ffb1c879c9f657a5332421a13e95ed36ae8196e,1
2023-02-06 19:13:01,2023-02-06 19:13:25,0,100,23,1,2023-02-06 19:13:25,R_1gLpERJF6Ux4vOU,*******,anonymous,EN,d946dc5f3714f580130d1fc8c37c508369cbfc12b054823cdeb5163601beb6ff,1
2023-02-05 22:21:15,2023-02-05 22:21:25,0,100,9,1,2023-02-05 22:21:25,R_XHydZrk2O3WlAsh,*******,anonymous,EN,e276c2b82eea13692d14a28cff3fa10c6a081c9e72e5a313e9853d7cdf622c4d,3
2023-02-06 13:13:27,2023-02-06 13:14:30,0,100,62,1,2023-02-06 13:14:30,R_bQ9tHmKSJ2t0k9P,*******,anonymous,EN,2a9ce3a2aa4e69b80baffe22840ce067df7f0522973eba0647e7aa2602acff9a,4
